date      , files , elapsed_seconds, files_per_run, elapsed_seconds_per_run, fps   , fps_avg, fps_min, fps_mid, fps_max, kps    , kps_avg, kps_min, kps_mid, kps_max, count, runs
2025-11-04, 172908,         1080.55,         86454,                  540.28, 160.02,  136.30,    6.04,  130.97,  385.46,  939.05,  649.93,   50.05,  582.16, 1543.85,   100,    2
2025-11-05, 345816,         2165.14,         86454,                  541.28, 159.72,  136.13,    5.58,  129.84,  370.87,  937.30,  650.54,   46.23,  598.73, 1552.59,   200,    4
2025-11-11, 259821,         1617.36,         86607,                  539.12, 160.65,  137.06,    5.58,  130.07,  379.89,  943.03,  654.42,   46.24,  599.47, 1584.48,   150,    3
2025-11-12, 259821,         1610.28,         86607,                  536.76, 161.35,  136.69,    5.83,  128.68,  377.03,  947.18,  651.67,   48.30,  583.18, 1559.30,   150,    3
2025-11-13,  86607,          539.72,         86607,                  539.72, 160.47,  136.57,    6.23,  133.01,  367.41,  941.98,  653.80,   51.61,  612.50, 1395.02,    50,    1
2025-11-14,  86607,          542.85,         86607,                  542.85, 159.54,  136.38,    5.47,  131.06,  370.51,  936.56,  651.26,   45.32,  601.36, 1534.88,    50,    1
2025-11-15, 259821,         1678.56,         86607,                  559.52, 154.79,  136.19,    5.83,  129.03,  383.43,  908.65,  650.31,   48.27,  604.38, 1546.08,   150,    3
2025-11-16,  86607,          539.74,         86607,                  539.74, 160.46,  136.75,    5.52,  129.80,  374.24,  941.94,  652.30,   45.73,  585.27, 1511.35,    50,    1
2025-11-19, 346680,         2172.10,         86670,                  543.03, 159.61,  135.33,    5.91,  131.73,  365.27,  938.60,  652.09,   49.00,  580.94, 1542.86,   200,    4
2025-11-20,  86670,          537.33,         86670,                  537.33, 161.30,  135.75,    6.21,  130.16,  357.55,  948.54,  658.18,   51.44,  589.23, 1494.60,    50,    1
2025-11-21, 173340,         1082.95,         86670,                  541.48, 160.06,  135.54,    6.00,  128.93,  364.88,  941.28,  651.15,   49.74,  591.04, 1557.90,   100,    2
2025-11-22, 173340,         1076.15,         86670,                  538.07, 161.07,  136.54,    5.87,  125.66,  374.17,  947.23,  656.07,   48.67,  599.25, 1547.50,   100,    2
2025-11-23,  86670,          547.23,         86670,                  547.23, 158.38,  135.14,    6.29,  133.37,  368.22,  931.38,  650.18,   52.10,  602.61, 1530.87,    50,    1
2025-11-26, 173340,         1083.34,         86670,                  541.67, 160.01,  135.10,    6.01,  128.95,  361.83,  940.95,  654.07,   49.78,  574.81, 1528.73,   100,    2
2025-11-27, 260010,         1630.08,         86670,                  543.36, 159.51,  135.82,    5.93,  126.82,  364.46,  938.02,  652.15,   49.11,  589.88, 1561.36,   150,    3
