
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./CODING_STANDARDS.md:126:5     - Unknown word (fooselect)         -- fooselect_bar
./CODING_STANDARDS.md:127:5     - Unknown word (fooinsertbaz)      -- fooinsertbaz
./CODING_STANDARDS.md:160:5     - Unknown word (buildsomewidget)   -- buildsomewidget()
./CODING_STANDARDS.md:168:53    - Unknown word (initialisms)       -- acronyms as well as initialisms should be
./CODING_STANDARDS.md:207:10    - Unknown word (modulename)        -- `php_modulename_function()` to avoid
./CODING_STANDARDS.md:20:8      - Unknown word (efree)      -- `efree()`
./CODING_STANDARDS.md:212:5     - Unknown word (PHPAPI)            -- PHPAPI char *php_session_create
./CODING_STANDARDS.md:241:10    - Unknown word (Indentstyle)       -- see [Indentstyle](http://www.catb.org
./CODING_STANDARDS.md:270:46    - Unknown word (phpt)              -- well tested using `*.phpt` tests. Read more at
./CODING_STANDARDS.md:286:39    - Unknown word (PECL)              -- features should go to PECL or experimental branches
./CODING_STANDARDS.md:292:11    - Unknown word (somedb)            -- example, `somedb_select_result` and
./CODING_STANDARDS.md:292:45    - Unknown word (selectresult)      -- result` and `somedb_selectresult`. For documentation
./CODING_STANDARDS.md:40:22     - Unknown word (strlen)     -- calculated with `strlen()`. Write your functions
./CODING_STANDARDS.md:44:64     - Unknown word (addslashes) -- strlen()` (e.g. `php_addslashes()`).
./CODING_STANDARDS.md:46:15     - Unknown word (strncat)    -- 6. NEVER USE `strncat()`. If you're absolutely
./CODING_STANDARDS.md:64:13     - Unknown word (emalloc)    -- 10. Prefer `emalloc()`, `efree()`, `estrdup
./CODING_STANDARDS.md:64:37     - Unknown word (estrdup)    -- emalloc()`, `efree()`, `estrdup()`, etc. to their standard
./CODING_STANDARDS.md:66:22     - Unknown word (deallocation) -- that ensures the deallocation of any unfreed memory
./CODING_STANDARDS.md:66:42     - Unknown word (unfreed)      -- deallocation of any unfreed memory at the end of
