
Repository: RustPython/RustPython
Url: "https://github.com/RustPython/RustPython.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 670, Issues found: 776 in 107 files.
 exit code: 1
Cargo.toml:106:28    - Unknown word (nsis)       -- package.metadata.packager.nsis]
Cargo.toml:190:1     - Unknown word (rustix)     -- rustix = { version = "1.0"
Cargo.toml:82:62     - Unknown word (redoxer)    -- to compile/check with redoxer
DEVELOPMENT.md:131:26    - Unknown word (subcrates)  -- src`: using the other subcrates to bring rustpython
LICENSE-logo:139:15    - Unknown word (sublicensable) -- non-sublicensable, non-exclusive, irrevocable
LICENSE-logo:205:34    - Unknown word (waivable)      -- under any voluntary or waivable statutory or compulsory
README.md:102:8     - Unknown word (wapm)       -- Run by wapm
README.md:105:3     - Unknown word (wapm)       -- $ wapm install rustpython
README.md:106:3     - Unknown word (wapm)       -- $ wapm run rustpython
README.md:116:39    - Unknown word (wasip)      -- release --target wasm32-wasip1 --features="freeze
README.md:119:139   - Unknown word (wasip)      -- rustup target add wasm32-wasip1`.
README.md:167:4     - Unknown word (FOSDEM)     -- - [FOSDEM 2019](https://www.youtube
README.md:175:4     - Unknown word (Greptime)   -- - [GreptimeDB](https://github.com
README.md:176:4     - Unknown word (pyckitup)   -- - [pyckitup](https://github.com
README.md:244:16    - Unknown word (rspython)      -- [windelbouwman/rspython](https://github.com
README.md:244:2     - Unknown word (windelbouwman) -- [windelbouwman/rspython](https://github
README.md:245:2     - Unknown word (shinglyu)      -- [shinglyu/RustPython](https:/
README.md:93:29     - Unknown word (wasip)      -- build --target wasm32-wasip1 --no-default-features
README.md:96:8      - Unknown word (wasmer)     -- Run by wasmer
README.md:99:1      - Unknown word (wasmer)     -- wasmer run --dir `pwd` -- target
README.md:99:41     - Unknown word (wasip)      -- pwd` -- target/wasm32-wasip1/release/rustpython
benches/benchmarks/fannkuch.py:14:5      - Unknown word (fannkuch)   -- def fannkuch(n):
benches/benchmarks/fannkuch.py:54:25     - Unknown word (fannkuch)   -- #runner.bench_func('fannkuch', fannkuch, arg)
benches/benchmarks/fannkuch.py:54:36     - Unknown word (fannkuch)   -- bench_func('fannkuch', fannkuch, arg)
benches/benchmarks/fannkuch.py:55:5      - Unknown word (fannkuch)   -- fannkuch(arg)
benches/benchmarks/fannkuch.py:5:16      - Unknown word (Sokolov)    -- Contributed by Sokolov Yura, modified by Tupteq
benches/benchmarks/fannkuch.py:5:24      - Unknown word (Yura)       -- Contributed by Sokolov Yura, modified by Tupteq
benches/benchmarks/fannkuch.py:5:42      - Unknown word (Tupteq)     -- Sokolov Yura, modified by Tupteq.
benches/benchmarks/nbody.py:5:15      - Unknown word (Tupteq)     -- # modified by Tupteq, Fredrik Johansson,
benches/benchmarks/nbody.py:5:23      - Unknown word (Fredrik)    -- modified by Tupteq, Fredrik Johansson, and Daniel
benches/benchmarks/nbody.py:5:31      - Unknown word (Johansson)  -- modified by Tupteq, Fredrik Johansson, and Daniel Nanz
benches/benchmarks/nbody.py:5:53      - Unknown word (Nanz)       -- Johansson, and Daniel Nanz
benches/benchmarks/pystone.py:109:23    - Unknown word (DHRYSTONE)  -- String2Loc = "DHRYSTONE PROGRAM, 2'ND STRING
benches/benchmarks/pystone.py:128:5     - Unknown word (benchtime)  -- benchtime = clock() - starttime
benches/benchmarks/pystone.py:129:8     - Unknown word (benchtime)  -- if benchtime == 0.0:
benches/benchmarks/pystone.py:130:17    - Unknown word (Benchtime)  -- loopsPerBenchtime = 0.0
benches/benchmarks/pystone.py:132:17    - Unknown word (Benchtime)  -- loopsPerBenchtime = (loops / benchtime
benches/benchmarks/pystone.py:132:38    - Unknown word (benchtime)  -- loopsPerBenchtime = (loops / benchtime)
benches/benchmarks/pystone.py:133:12    - Unknown word (benchtime)  -- return benchtime, loopsPerBenchtime
benches/benchmarks/pystone.py:133:31    - Unknown word (Benchtime)  -- return benchtime, loopsPerBenchtime
benches/benchmarks/pystone.py:19:51     - Unknown word (Arndt)      -- version 1.1.1 by Chris Arndt:
benches/benchmarks/pystone.py:52:40     - Unknown word (Discr)      -- self, PtrComp = None, Discr = 0, EnumComp = 0,
benches/benchmarks/pystone.py:55:14     - Unknown word (Discr)      -- self.Discr = Discr
benches/benchmarks/pystone.py:55:22     - Unknown word (Discr)      -- self.Discr = Discr
benches/benchmarks/pystone.py:61:42     - Unknown word (Discr)      -- Record(self.PtrComp, self.Discr, self.EnumComp,
benches/benchmarks/pystone.py:95:12     - Unknown word (Discr)      -- PtrGlb.Discr = Ident1
benches/benchmarks/pystone.py:98:26     - Unknown word (DHRYSTONE)  -- PtrGlb.StringComp = "DHRYSTONE PROGRAM, SOME STRING
benches/benchmarks/pystone.py:99:19     - Unknown word (DHRYSTONE)  -- String1Loc = "DHRYSTONE PROGRAM, 1'ST STRING
benches/benchmarks/pystone.py:9:29      - Unknown word (Weicker)    -- Reinhold P. Weicker, CACM Vol 27, No 1
benches/benchmarks/pystone.py:9:39      - Unknown word (CACM)       -- Reinhold P. Weicker,  CACM Vol 27, No 10, 10/8
common/src/lock/cell_lock.rs:131:23    - Unknown word (upgradably) -- deadlock("upgradably+sharedly ", "RwLock
common/src/lock/cell_lock.rs:131:34    - Unknown word (sharedly)   -- deadlock("upgradably+sharedly ", "RwLock")
common/src/lock/cell_lock.rs:180:35    - Unknown word (sharedly)   -- deadlock("recursively+sharedly ", "RwLock")
common/src/lock/cell_lock.rs:72:23     - Unknown word (sharedly)   -- deadlock("sharedly ", "RwLock")
compiler/codegen/src/snapshots/rustpython_compiler_core__compile__tests__nested_double_async_with.snap:29:42     - Unknown word (woohoo)     -- LoadNameAny (6, woohoo)
compiler/codegen/src/snapshots/rustpython_compiler_core__compile__tests__nested_double_async_with.snap:3:184     - Unknown word (woohoo)     -- async with woohoo():\n
compiler/src/lib.rs:94:27     - Unknown word (hackily)    -- TODO: do this less hackily; ruff's parser should
deny.toml:156:45    - Unknown word (dotgraphs)  -- ghlighting used when creating dotgraphs for crates
deny.toml:188:11    - Unknown word (reqwest)    -- #crate = "reqwest"
deny.toml:193:7     - Unknown word (rustls)     -- # "rustls",
deny.toml:194:9     - Unknown word (rustls)     -- # "__rustls",
deny.toml:196:13    - Unknown word (rustls)     -- # "hyper-rustls",
deny.toml:197:7     - Unknown word (rustls)     -- # "rustls",
deny.toml:198:14    - Unknown word (pemfile)    -- # "rustls-pemfile",
deny.toml:198:7     - Unknown word (rustls)     -- # "rustls-pemfile",
deny.toml:199:18    - Unknown word (webpki)     -- # "rustls-tls-webpki-roots",
deny.toml:201:7     - Unknown word (webpki)     -- # "webpki-roots",
deny.toml:210:21    - Unknown word (gnullvm)    -- "windows_x86_64_gnullvm",
deny.toml:215:22    - Unknown word (gnullvm)    -- "windows_aarch64_gnullvm",
example_projects/aheui-rust.md:1:3       - Unknown word (aheui)      -- # aheui-rust
example_projects/aheui-rust.md:4:14      - Unknown word (frozenlib)  -- - Creating a frozenlib: https://github.com
example_projects/barebone/Cargo.toml:2:17      - Unknown word (barebone)   -- name = "example-barebone"
example_projects/frozen_stdlib/src/main.rs:4:16      - Unknown word (aheui)      -- /// See also: `aheui-rust.md` for freezing
examples/parse_folder.rs:59:35     - Unknown word (Erreur)     -- Err(y) => error!("Erreur in file {:?} {:?}",
extra_tests/custom_text_test_runner.py:7:22      - Unknown word (Abtin)      -- Copyright (c) 2015 Abtin Gramian
extra_tests/custom_text_test_runner.py:7:28      - Unknown word (Gramian)    -- Copyright (c) 2015 Abtin Gramian
extra_tests/jsontests.py:3:11      - Unknown word (libregrtest) -- from test.libregrtest.runtest import findtests
extra_tests/snippets/3.1.2.18.py:3:9       - Unknown word (Jython)     -- assert "Jython" == "J" + word[1:]
extra_tests/snippets/builtin_bool.py:33:7      - Unknown word (Falsey)     -- class Falsey:
extra_tests/snippets/builtin_bool.py:37:12     - Unknown word (Falsey)     -- assert not Falsey()
extra_tests/snippets/builtin_bytearray.py:100:30    - Unknown word (efghij)     -- -6:] == bytearray(b"efghij")
extra_tests/snippets/builtin_bytearray.py:101:32    - Unknown word (bdfh)       -- 8:2] == bytearray(b"bdfh")
extra_tests/snippets/builtin_bytearray.py:102:33    - Unknown word (igec)       -- :-2] == bytearray(b"igec")
extra_tests/snippets/builtin_bytearray.py:163:25    - Unknown word (hhjjk)      -- bytearray.fromhex(b"hhjjk")
extra_tests/snippets/builtin_bytearray.py:165:21    - Unknown word (koki)       -- assert [bytearray(b"koki").center(i, b"|") for
extra_tests/snippets/builtin_bytearray.py:166:7     - Unknown word (koki)       -- b"koki",
extra_tests/snippets/builtin_bytearray.py:167:7     - Unknown word (koki)       -- b"koki",
extra_tests/snippets/builtin_bytearray.py:168:8     - Unknown word (koki)       -- b"|koki",
extra_tests/snippets/builtin_bytearray.py:169:8     - Unknown word (koki)       -- b"|koki|",
extra_tests/snippets/builtin_bytearray.py:17:33     - Unknown word (jilj)       -- bytearray("bla", encoding=b"jilj")
extra_tests/snippets/builtin_bytearray.py:192:58    - Unknown word (xkokx)      -- bytearray(b"x")) == b"xkokx"
extra_tests/snippets/builtin_bytearray.py:224:57    - Unknown word (kokxx)      -- bytearray(b"x")) == b"kokxx"
extra_tests/snippets/builtin_bytearray.py:256:57    - Unknown word (xxkok)      -- bytearray(b"x")) == b"xxkok"
extra_tests/snippets/builtin_bytearray.py:25:20     - Unknown word (omkmok)     -- assert bytearray(b"omkmok\Xaa") == bytearray(
extra_tests/snippets/builtin_bytearray.py:261:20    - Unknown word (azeazerazeazopia) -- assert bytearray(b"azeazerazeazopia").count(b"aze") ==
